Android
PlayerPath?
C:/Users/Igor Jordany/Documents/builds/teste5.apk
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
4efe7cd073f878f9baa9c3fca2ac423c Assembly-CSharp.dll:.WwiseSwitchReference
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
aae4aa0495cd0be2af0f1f02538bf898 Assembly-CSharp.dll:.AkEventCallbackData
04b4dded2e1729f08c4fd5f9991a16df Assembly-CSharp.dll:.PauseMenu
382b8ef512fa8d6108723a01b57af65b UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
d22c788799ee45d8676254eccf20e8b8 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
bc624dbf8f3b312123fb9621ec127e18 Assembly-CSharp.dll:.AkMemBankLoader
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.AkTriggerMouseExit
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.AkTerminator
d253ea4bf06c56ee20eafc3d06192334 Assembly-CSharp.dll:.AkAndroidSettings
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
bd261236da36a98730eb7cebfba79766 Assembly-CSharp.dll:.WwiseRtpcReference
96f3ea9f23b6f08e60710ebb4af49174 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
fa1c317e7807ba3c9b05056693f277ff Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.Joystick
fa80fe308abe0d18d9321109680fb0a8 Assembly-CSharp.dll:.AkEventPlayable
eeb471df27da22a09575970f53cba89a NavMeshComponents.dll:UnityEngine.AI.NavMeshModifierVolume
bd261236da36a98730eb7cebfba79766 Assembly-CSharp.dll:.WwiseBankReference
60e3a31993bab65e1efb2350a900d178 Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.InputAxisScrollbar
896afb2da2463f679af55bdddbf1fa3b Assembly-CSharp.dll:.AkTriggerCollisionExit
2c7e6666ff54b0db8b35a5d74102118c Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.AxisTouchButton
f16835701e71dd5d6fb1fed4b7aff1d8 Unity.TextMeshPro.dll:TMPro.TMP_Asset
bd261236da36a98730eb7cebfba79766 Assembly-CSharp.dll:.WwiseAuxBusReference
d947b95c171314b81b313a2f4ffd0411 Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.ButtonHandler
bd261236da36a98730eb7cebfba79766 Assembly-CSharp.dll:.WwiseTriggerReference
66f3ffc792323a5c7d2d84fd623c2425 Assembly-CSharp.dll:.AkRoomPortalObstruction
486cd95c82d8305219c352c06b776e1f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
bd261236da36a98730eb7cebfba79766 Assembly-CSharp.dll:.WwiseSwitchGroupReference
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.MobileControlRig
a1514d6a992f1ba177f870035017297d Assembly-CSharp.dll:.AkSpatialAudioEmitter
7e6f1d1747617146d77cfbf7baf83ffd Assembly-CSharp.dll:.AkState
eaf0bcdb10d442a4029d615f41d09957 Unity.TextMeshPro.dll:TMPro.TextContainer
ff65df2bd717a5e9c3a10d6c6acb2f5a Assembly-CSharp.dll:.MovimentacaoPersonagem
ac996d41a55197fa1d77da0c6b790078 Assembly-CSharp.dll:.AkInitializer
bd261236da36a98730eb7cebfba79766 Assembly-CSharp.dll:.WwiseEventReference
5b9b2f59726c6ff8c5be027e767006cf Assembly-CSharp.dll:.GyroController
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
0ddb2c46096a1e59e0dce07886ce4769 Assembly-CSharp.dll:.AkEventTrack
72a8523b432c0a5317826b7a9e0a0e79 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
3180604669dcf497ebbd340f06c05152 Assembly-CSharp.dll:.WwiseStateReference
e53cc67d84060d628c7f03fc725766d8 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
392c5b921098bd4c139d9146d0efa6d7 Unity.TextMeshPro.dll:TMPro.TMP_Settings
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.AkTriggerMouseEnter
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
e033f131358cea5a0eabf9561e781deb UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
9d863b523b577f5c3d915351a74cd338 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
1b629272c94ce7ea0a92938183de757b Assembly-CSharp.dll:.AkSurfaceReflector
1f3289588012c4f374f1d9b9648fae0b Assembly-CSharp.dll:.ChargeVolumeLevels
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
54eb65954c6e9c15c1961889674e7cbf Assembly-CSharp.dll:.AkRTPCPlayable
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
76bfb713173de91fcb127557bc4688c3 NavMeshComponents.dll:UnityEngine.AI.NavMeshSurface
bd261236da36a98730eb7cebfba79766 Assembly-CSharp.dll:.WwiseAcousticTextureReference
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
d5c8171e80618416a62e2aa6aa7c8790 Assembly-CSharp.dll:.FirstPersonController
ae6d5f1de27865913a17cef32125bffd Assembly-CSharp.dll:.AkGameObjPosOffsetData
2d5613dfea5ebe89d441816537142920 Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.TouchPad
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.AkTriggerEnable
4e922523e33bc12ed45933b34e3c8c55 Assembly-CSharp.dll:.AkRoom
2779aec6c68c700095bb921164d745c5 Assembly-CSharp.dll:.AkGameObj
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.AkDragDropHelper
d48dcd3592ee6d72daecd1015742b752 Assembly-CSharp.dll:.AkAudioListener
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
901813ca9c51fb291f65b7092aa3a3dc Assembly-CSharp.dll:.AkAmbient
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
66f3ffc792323a5c7d2d84fd623c2425 Assembly-CSharp.dll:.AkEmitterObstructionOcclusion
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.AkTriggerMouseUp
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
896afb2da2463f679af55bdddbf1fa3b Assembly-CSharp.dll:.AkTriggerExit
718083f96c66710c30ad1cb27ed80337 Assembly-CSharp.dll:.AkWindowsSettings
17988075ecf41fc528d4b2d7dba309c6 Assembly-CSharp.dll:.AkMacSettings
a83669587dd8ffd0a6d8f5811eab492d Assembly-CSharp.dll:.AkEnvironment
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.MenuPrincipal
9af328b376fbcb938c61f1d594ac340f Assembly-CSharp.dll:.AkRoomPortal
